lag,lag_hours,lag_days,valid_n,pearson_corr,pearson_abs,spearman_corr,spearman_abs
42,84,3.5,5030,0.11687486084850146,0.11687486084850146,0.5889130258882732,0.5889130258882732
43,86,3.5833333333333335,5028,0.11318613789477298,0.11318613789477298,0.5830807599993091,0.5830807599993091
44,88,3.6666666666666665,5026,0.1094520325263293,0.1094520325263293,0.5784413456453935,0.5784413456453935
45,90,3.75,5024,0.10534872113273601,0.10534872113273601,0.5739805248964521,0.5739805248964521
46,92,3.8333333333333335,5022,0.10190860860559332,0.10190860860559332,0.5684245357809757,0.5684245357809757
47,94,3.9166666666666665,5020,0.10120467091821339,0.10120467091821339,0.5632203542222657,0.5632203542222657
48,96,4.0,5018,0.09262812273862317,0.09262812273862317,0.5579053711901147,0.5579053711901147
49,98,4.083333333333333,5016,0.08557532485712543,0.08557532485712543,0.5523728013637648,0.5523728013637648
50,100,4.166666666666667,5014,0.07745939442541797,0.07745939442541797,0.5460286534672664,0.5460286534672664
51,102,4.25,5012,0.06959119909893832,0.06959119909893832,0.5386836197633196,0.5386836197633196
52,104,4.333333333333333,5010,0.06385116517676101,0.06385116517676101,0.5327979554438542,0.5327979554438542
53,106,4.416666666666667,5008,0.05789929706773845,0.05789929706773845,0.5264699288607572,0.5264699288607572
54,108,4.5,5006,0.049434702825548696,0.049434702825548696,0.5214987382682245,0.5214987382682245
55,110,4.583333333333333,5004,0.04453411597911807,0.04453411597911807,0.5183812247727907,0.5183812247727907
56,112,4.666666666666667,5002,0.03921803047208705,0.03921803047208705,0.5136203740054208,0.5136203740054208
57,114,4.75,5000,0.039089035316357955,0.039089035316357955,0.5093812157185464,0.5093812157185464
58,116,4.833333333333333,4998,0.03766092364875914,0.03766092364875914,0.5047330083898874,0.5047330083898874
59,118,4.916666666666667,4996,0.035742082993980406,0.035742082993980406,0.49924060283654675,0.49924060283654675
60,120,5.0,4994,0.03558656637803323,0.03558656637803323,0.49349197598815364,0.49349197598815364
61,122,5.083333333333333,4992,0.03517134925629883,0.03517134925629883,0.48519547290041254,0.48519547290041254
62,124,5.166666666666667,4990,0.0356844383579083,0.0356844383579083,0.47707773041184715,0.47707773041184715
63,126,5.25,4988,0.037050224864518595,0.037050224864518595,0.47029042437686414,0.47029042437686414
64,128,5.333333333333333,4986,0.03550871257789013,0.03550871257789013,0.46321206819983923,0.46321206819983923
65,130,5.416666666666667,4984,0.03705264177245224,0.03705264177245224,0.4585689834247492,0.4585689834247492
66,132,5.5,4982,0.03874682543416165,0.03874682543416165,0.45301282606806326,0.45301282606806326
67,134,5.583333333333333,4980,0.04169812387946805,0.04169812387946805,0.44993840283297565,0.44993840283297565
68,136,5.666666666666667,4978,0.03807536216767548,0.03807536216767548,0.44404836554873056,0.44404836554873056
69,138,5.75,4976,0.034481429567495815,0.034481429567495815,0.4377456927915141,0.4377456927915141
70,140,5.833333333333333,4974,0.0301994872634403,0.0301994872634403,0.43204507553216026,0.43204507553216026
71,142,5.916666666666667,4972,0.029094711467975515,0.029094711467975515,0.4273949425882904,0.4273949425882904
72,144,6.0,4970,0.02846932305083134,0.02846932305083134,0.42265012856719875,0.42265012856719875
73,146,6.083333333333333,4968,0.02959209492908429,0.02959209492908429,0.4175554225145246,0.4175554225145246
74,148,6.166666666666667,4966,0.030177529584537233,0.030177529584537233,0.4115985476607566,0.4115985476607566
75,150,6.25,4964,0.030598213590758344,0.030598213590758344,0.40609228131372194,0.40609228131372194
76,152,6.333333333333333,4962,0.032333092554976586,0.032333092554976586,0.40248428100031614,0.40248428100031614
77,154,6.416666666666667,4960,0.03556320240436958,0.03556320240436958,0.39880699403438646,0.39880699403438646
78,156,6.5,4958,0.03959592754211756,0.03959592754211756,0.3959049784540703,0.3959049784540703
79,158,6.583333333333333,4956,0.04435421492016187,0.04435421492016187,0.3934522751446413,0.3934522751446413
80,160,6.666666666666667,4954,0.045736614106957764,0.045736614106957764,0.3898816956938208,0.3898816956938208
81,162,6.75,4952,0.04731970699672587,0.04731970699672587,0.3862558562960418,0.3862558562960418
82,164,6.833333333333333,4950,0.05076125602129943,0.05076125602129943,0.3827472805895886,0.3827472805895886
83,166,6.916666666666667,4948,0.053357334996705634,0.053357334996705634,0.3793190915269634,0.3793190915269634
84,168,7.0,4946,0.05664528035672274,0.05664528035672274,0.3753962555395539,0.3753962555395539
